id,tweet,datetime
1110969436872163328,"‘DRDO presented tech to previous govt, but there was no reply’: VK Saraswat
https://t.co/OeulHpwiQ4 https://t.co/acwOwzlfvm",2019-03-27 18:18:49
1110969117685628928,"""Just a kid"": Mamata Banerjee's stinging reply to Rahul Gandhi's attack https://t.co/xQTFP1seiK https://t.co/sLIERVTAvC",2019-03-27 18:17:33
1110969079026728960,A look at the #VIVOIPL Points Table after Match 6 😎 https://t.co/FfphTKnKpH,2019-03-27 18:17:23
1110968990858440704,PM's Mission Shakti Speech Being Examined: Election Body After Complaints https://t.co/0EBGpGt3CA #NDTVNewsBeeps… https://t.co/qsNBeRCYsm,2019-03-27 18:17:02
1110968790982942720,"On @LRC_NDTV | Are parties trying to “buy” your vote with online freebies?

Watch full show here:… https://t.co/KBClP0Q1Cs",2019-03-27 18:16:15
1110968626666979331,"""I am prepared to leave this job earlier than I intended in order to do what is right for our country and our party… https://t.co/F7nlPvpX02",2019-03-27 18:15:36
1110968476477222912,"#MissionShaktiRow | In a landmark announcement, Prime Minister Narendra Modi declared on Wednesday that India had e… https://t.co/dYBiVSUXyi",2019-03-27 18:15:00
1110968408026185728,".@ashwinravi99 on the positives from the match: ""Mayank batted really well even when the wickets were falling. We k… https://t.co/hkIjJjgdpL",2019-03-27 18:14:43
1110968247644499969,"#IPL2019 #KKRvKXIP Kolkata Knight Riders (218/4) beat Kings XI Punjab (190/4) by 28 runs. 

https://t.co/T3Eut550VI",2019-03-27 18:14:05
1110967933847642112,#IPL2019 #KKRvKXIP  It was a night to remember for Andre Russell as Kolkata Knight Riders defeated Kings XI Punjab… https://t.co/Dk7MYvwBNl,2019-03-27 18:12:50
1110967812640538624,"On @LRC_NDTV | PM's #MissionShakti Announcement: National security or poll code violation?

Watch full show here:… https://t.co/0gyo8g0qU0",2019-03-27 18:12:21
1110967770747813888,"‘May God forgive you’: @ShatruganSinha's swipe at BJP over snub to LK Advani
https://t.co/lPQQ6F1krO https://t.co/72ZlqbjyN9",2019-03-27 18:12:11
1110967218626592776,#ASAT test at par with 1998 Pokhran test: VK Saraswat https://t.co/oat4aarPij https://t.co/PWWmtXfycT,2019-03-27 18:10:00
1110967186347048960,"ISSE KEHTE HAI #KorboLorboJeetbo! WHAT A VICTORY! 💜

#KKRvKXIP #VIVOIPL #KKRHaiTaiyaar",2019-03-27 18:09:52
1110967139425345536,KKR win by 28 runs to register their second win of the season. Top class performance by the big fella Dre Russ… https://t.co/Kq0QZHvf7e,2019-03-27 18:09:41
1110967037361160193,"RT @CricketNDTV: IPL 2019: Kolkata Knight Riders (218/4) beat Kings XI Punjab (190/4 in 20 overs) by 28 runs

#KKRvsKXIP
#KKRvKXIP
#IPL2019…",2019-03-27 18:09:17
1110966887620308998,"Miller and Mayank did put up a fight, but it was a tall ask. 💪

Koi na, next match vich comeback karange. 👍… https://t.co/3F5u46EXlb",2019-03-27 18:08:41
1110966855215112192,"#IPL2019 | @KKRiders : 218/4 (Uthappa: 67*, Rana: 63) beat @lionsdenkxip : 190/4 (Miller: 59*, Russell: 2/21) by 28… https://t.co/SXNSrnDb6U",2019-03-27 18:08:33
1110966816686440449,"#IPL2019 #KKR #KXIP #Cricket #IPL #KKRvKXIP
Congratulations @KKRiders https://t.co/R9DUDdxIQv",2019-03-27 18:08:24
