id,tweet,datetime
1110632514886856705,"""Went to Pak 17 times in 18 years"": Delhi man admits to spying for ISI https://t.co/aP9GRdY1pQ https://t.co/XLrX5wIh8Z",2019-03-26 20:00:00
1110632514262126593,"Take my money, save #JetAirways, @TheVijayMallya tweets again 

READ: https://t.co/cka7gXka9j https://t.co/vXDCx714lP",2019-03-26 20:00:00
1110631805361651712,"At the end of the day, all's well that ends well 🤝 🤗 #SpiritOfCricket #VIVOIPL #DCvCSK https://t.co/o8SnlN9mls",2019-03-26 19:57:11
1110631002789957632,"BJP man is Shiv Sena’s pick for Palghar https://t.co/bzDUmJ4BBM 

#ElectionsWithHT #LokSabhaElections2019 https://t.co/Ukcb6ndRRX",2019-03-26 19:54:00
1110629761166917633,Cake shower for the birthday lion Adhaar Udhaar @JadhavKedar topped with the super win at Kotla! #WhistlePodu… https://t.co/ahHrfdmeZi,2019-03-26 19:49:04
1110628847756541952,A team is only as strong as its fans! We thank our #DCToli who turned up in a sea of blue for our first home game a… https://t.co/tU1GVAg2fe,2019-03-26 19:45:26
1110628738499252229,"Gay, transgender detainees allege abuse at US border detention centre https://t.co/V5nMIZgOTO https://t.co/Y3NLo0z1IU",2019-03-26 19:45:00
1110628366850424839,Now that's an Adhaar Udhaar Birthday celebration! Super Birthday Kedar Jadhav! #CakeMan #WhistlePodu 🦁💛 https://t.co/6e9aqix00f,2019-03-26 19:43:31
1110628155390201856,"#IPL2019 | We can’t be a great fielding side but we can be a safe one - @msdhoni 

(via @HTSportsNews)… https://t.co/1A4WK632G9",2019-03-26 19:42:41
1110627479356473344,The first Vande Bharat Express was flagged off by PM Narendra Modi in February this year. The second set of trains… https://t.co/1bHAaKCJoi,2019-03-26 19:40:00
1110624964967718912,"#LokSabhaElections2019 | @ShatruganSinha to join Congress on March 28

https://t.co/qRyD2fnM7W

#ElectionsWithHT https://t.co/zQP8dPzdhz",2019-03-26 19:30:00
1110624963982168064,"After 30 years, ‘Capt Rohan’ takes playschool teacher on a flight to Chicago 

Read: https://t.co/8APOjbIRSt https://t.co/FHufEH77iS",2019-03-26 19:30:00
1110624963780902912,Brits pretend they're sick of #Brexit. But truth is they're obsessed https://t.co/TOZPYCP9zx https://t.co/iM0doWPOEa,2019-03-26 19:30:00
1110622447294926848,"Report: Beijing on Tuesday denounced a US report accusing the Chinese government of impeding access to Tibet as ""fu… https://t.co/BezgKLyHnC",2019-03-26 19:20:00
1110621188483481601,"Senior BJP leader in Odisha quits, accuses Union minister Pradhan of running fiefdom https://t.co/2sMLTiMam0 

repo… https://t.co/KQirfCPyCG",2019-03-26 19:15:00
1110619069202513920,Dosti and all the Masti that comes along all the way from the Capital! #WhistlePodu #Yellove #DCvCSK 🦁💛 https://t.co/jendMWKOyB,2019-03-26 19:06:35
1110618279633174534,We missed a Pant dismissal @NgidiLungi! Cheer #Yellove through this #SummerOf19! #WhistlePodu🦁💛 https://t.co/tlLyklzJxO,2019-03-26 19:03:26
1110618089039683584,"'Paaapaaaaa, comeon papaa!' What better than cheering for your dad at his workplace?! #Ziva #WhistlePodu #Yellove… https://t.co/KvP33RS2bn",2019-03-26 19:02:41
1110617417930194944,"Top Oxford honour for Nobel laureate Amartya Sen
 https://t.co/2wJwFFytng 

reports @PrasunSonwalkar https://t.co/GJMZkFoy40",2019-03-26 19:00:01
1110617417615663105,"How to fast-charge your iPhone 

https://t.co/BVz0V5nCmn  via @gadgetsnow https://t.co/rOLqY1gqSj",2019-03-26 19:00:01
